12,i-CREW株式会社 | 【入社2年目以降に年収800万超も可能】即日内定もOK！,大手空調メーカーの【メンテナンススタッフ】残業ほぼなし 正社員,正社員
13,株式会社ライジングサンセキュリティーサービス | 【★未経験歓迎★入社祝金3万円あり】★面接1回,★埼玉募集★大型商業施設の【警備・交通誘導】※応募者全員面接 正社員,正社員
14,株式会社坂本電気設備 | 正社員採用｜若手活躍中｜未経験で月給22万～＋諸手当,頑張りをきちんと評価！　育成枠採用の【電気工事スタッフ】 正社員,正社員
15,ECO信頼サービス株式会社 | 人生を充実させたい、稼ぎたいという情熱のある方を募集中！,【営業・販売】年収4000万も突破可能　◆大阪限定募集／転勤なし 正社員,正社員
16,積水ハウス不動産関西株式会社 | 【月給30万円以上＋賞与年3回】※大阪府緊急雇用対策に賛同,積水ハウスグループで活躍！【不動産営業】※勤務地は関西のみ 正社員,正社員
17,株式会社アクアライン | 【東証マザーズ上場】★出張面接＆WEB面接可能★動画も公開中！,【水回りメンテナンス・反響営業】夜勤勤務の方は月給37万円～ 正社員,正社員
18,ECO信頼サービス株式会社 | 人生を充実させたい、稼ぎたいという情熱のある方を募集中！,【営業・販売】年収4000万も突破可能　◆千葉限定募集／転勤なし 正社員,正社員
19,株式会社ホリコシ産業 | 業績好調の安定企業｜お客様に愛される仕事｜転勤なしで安心,＜専門知識不要＞地域密着企業で“稼げる営業”になれる【営業】 正社員,正社員
20,KUROFUNE＆PARTNERS株式会社 | 年収1000万超も可能！設立期メンバーとして早期キャリアUPできる,オープニングスタッフ！未経験でも月給30万円～スタート【営業】 正社員,正社員
21,Rセキュリティ株式会社 | 20年連続増収増益◆2020年2~5月は売上前年比125％◆完全週休二日,"""水""というライフラインを支える【水道技師】★平均月収45万円超 正社員",正社員
22,"サングローブ株式会社 | ★創業6期目で10,000社と直取引★年休130日/土日祝休み/残業ゼロ",足痛くない?オフィス&スニーカーで年収1000万も可！【内勤営業】 正社員,正社員
23,株式会社ガリレオコーポレーション | 『TVCMでお馴染み』の地場密着企業！昇給チャンスは年3回！！,平均月収80万円！【営業】※未経験者歓迎　※転職回数不問 正社員,正社員
24,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,工場内でモクモク働く【機械操作スタッフ】★月収30万円以上可能 正社員,正社員
25,株式会社ライジングサンセキュリティーサービス | 人物重視★応募者全員と面接します！／20～60代活躍中★,福島限定【警備】人の力で東北エリアを盛り上げよう！*月給28万~ 正社員,正社員
26,株式会社アール・エム | 大阪府緊急雇用対策に賛同/79名が月収100万円以上を達成(2019年),WEB制作会社No.1を目指す会社の【提案営業】※履歴書不要！ 正社員,正社員
27,株式会社ワールドコーポレーション | 大阪府緊急雇用対策に賛同,夜勤ナシ！【点検・保守】転職回数不問※全国募集※未経験歓迎 正社員,正社員
28,株式会社エム・シーネットワークスジャパン | 【銀座カラー】【大阪府緊急雇用対策に賛同】 年収例460万円♪,全身脱毛無料！高収入！【脱毛サロンスタッフ】★39歳までの方 正社員,正社員
29,株式会社アーキ・ジャパン | 平均月収53万円(施工管理・技術職)【大阪府緊急雇用対策に賛同】,《希望の勤務地》《高収入》《望む働き方》を実現！【施工管理】 正社員,正社員
30,株式会社グルメ杵屋 | 【東証一部上場！】＼千葉・神奈川・東海・関西で積極採用中！／,＜未経験OK！＞【店舗スタッフ】月8日休み／深夜営業なし 正社員,正社員
31,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,40～50代活躍中！【生産ラインスタッフ】高収入！日勤のみも可！ 正社員,正社員
32,株式会社ファミリーコーポレーション | 『日本一お客様に信頼される不動産会社』を目指す成長企業,お客様満足度を追求できる【土地活用の営業】★月給35万円～ 正社員,正社員
33,日研トータルソーシング株式会社 | 大阪府緊急雇用対策に賛同　――◆年休最大160日◆残業ほぼなし,"""コツコツ""活躍できる【軽作業スタッフ】正社員募集×賞与2回 正社員",正社員
34,株式会社砂建 | 「ウォータージェット」部門のスタートアップ募集！,【総合職(メンテナンス/配送)】残業月10h/年休120日OK/月給24万~ 正社員,正社員
35,JCSロジスコ株式会社 | ◆電話・Web面接も可能／翌日振込・前払いもOK／日払い可！◆,【宅配ドライバー】平均日当3万円/すぐ就業可 ※正社員登用あり 業務委託,正社員
36,DSP株式会社 | ★土日休み ★完全週休2日 ★年間休日125日～130日,◆経験者は前給UPを保証！【人材コーディネーター】※高卒以上 正社員,正社員
37,株式会社ワールドコーポレーション | 大阪府緊急雇用対策に賛同,同期入社多数！【資材管理】★研修充実！※全国募集※未経験歓迎 正社員,業務委託
38,株式会社リプロ | 創業30年以来、黒字経営を継続中＊在宅時間の増加でニーズも拡大,【提案営業】◇完全反響 ◇営業全社員の平均年収780万円！ 正社員,正社員
39,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループの安定基盤】,自宅から通勤したい！そんな希望も叶う♪【倉庫内作業スタッフ】 正社員,正社員
40,エーアイアールグループ合同募集 | 中途採用者活躍中★平均月収60万円★残業少なめ★週休2日制,月給40万円可★11月入社OK【ルームアドバイザー】月収例:86.5万 正社員,正社員
41,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★安定基盤,シンプルワーク中心【軽作業スタッフ(梱包・検品等)】未経験OK！ 正社員,正社員
42,大同生命保険株式会社 | ★業界経験一切不問 ★有給取得実績多数 ★転勤なし ★土日休み,基本17時退社★平均月給43.4万円【法人営業】※社会人経験者限定 正社員,正社員
43,株式会社ワールドコーポレーション | 大阪府緊急雇用対策に賛同,【管理業務スタッフ】※北海道・東北・九州限定※未経験採用 正社員,正社員
44,株式会社ファミリーコーポレーション | 『日本一お客様に信頼される不動産会社』を目指す成長企業,億単位の取引を手掛ける！【不動産の開発営業】★月給35万円～ 正社員,正社員
45,日研トータルソーシング株式会社 | 大阪府緊急雇用対策に賛同　――●社員定着率95％ ●賞与年2回,【製造サポートスタッフ】◆未経験者大歓迎&残業ほぼなし！ 正社員,正社員
46,株式会社T-TOP | 中部電力株式会社の拡販パートナー/40歳以下⇒全員面接,※月給25万円～＆完全週休2日制※【営業】名古屋限定採用！ 正社員,正社員
47,株式会社山王 | 無理なくステップアップできる ＆ 20代30代が活躍中の成長企業,販売ではなく商品説明を行う【営業スタッフ】※ノルマもなし！ 正社員,正社員
48,光電気工事株式会社 | 『 転職して良かった！ 』そんな中途社員の声が多いです！,将来を考えた転職を―。【総合職(施工管理・電気工事スタッフ)】 正社員,正社員
49,株式会社貴順 | ★未経験歓迎★初期費用0円★週払い・日払い制度有★男女活躍中,【軽ドライバー】★年収1000万円夢じゃない！★東日本エリア限定 業務委託,業務委託
50,株式会社ビッグモーター | 最新設備が充実／クリーンな環境◆月8日以上休み／賞与年2回,未経験歓迎☆年収800万円以上も可能！【自動車整備士】*年齢不問 正社員,正社員
51,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】,【製造スタッフ】未経験から高収入！★月収最大42万円も可能 正社員,正社員
52,株式会社レッド・フリップ | ◆入社1年以内にマネージャーへ昇格し年収1000万超えの社員多数,最速で収入UP・若手マネージャーを目指せる【営業】◆20代活躍中 正社員,正社員
